百花相褒歌 竹林書局發售

歌仔好呆在人作 我念兮歌勸人好 列位不信听我報 第一改勸朋友哥
薔薇開花正清香 脚踏人影午時中 不是小娘愛樂暢 做呆趁食姑不章
成棗開花是苦令 七粒孤星一粒明 勤趁錢銀乎娘用 那知僥雄即絕情
桂花當開樹頂香 少年兄哥不是人 不通卜學採花蜂 花心採了過別欉
芍葯開花紅又黃 溪口過了是新庄 看娘生做即幼軟 嘴邊來斟恰甜糖
芎蕉開花成金錠 我有共哥小探听 交有小娘生四正 即久不敢阮厝行
梅花開透嶺頂香 哥厝野有示大人 娘仔靜靜共我講 起脚動手先不通
含笑開花成木筆 甲哥相好真親蜜 哥來娘去不接一 來乎阮招恰朝直
赤足開花地下希 娘汝看哥笑微微 是娘愛哥玉如意 車帆起錠不通啼
水錦開花白糸糸 少年兄哥生巧氣 明明十分甲娘意 可惜中阮不阮伊
石竹開花在權山 腹肚那痛透心肝 為娘刈吊卜按盞 一尊燒熱一尊寒
四英開花園盡有 丁蘭有孝害死母 梨花招夫殺親父 阮卜招婿也是有
玉簪開花面朝北 四四不買買十六 當時看娘無落腹 今日那看那過目
月記開花如金魚 水蛙不買買蟑螆 阿兄不是戇大猪 二七不買買十四
樹梅開花半冥朝 為娘刈吊桃花小 一時烏暗坐袂朝 倒落床中直寮寮
仙桃開花在半天 卜看此花着天仙 是娘少年無轉變 乎哥僥去不皆然
松樹開花結成珠 恰娘交倍有即久 田園賣去四五坵 野伸二宮破草厝
松柏開花會吐黃 阿哥巧神都會戇 是汝一時心荒忙 賣田賣厝不通廣
檨仔開花滿樹明 無風無雨起蛟龍 娘仔卜僥用心行 鳥鼠哭猫假有情
獨占開花在山頭 哥汝一年一年老 卜是當初十八九 驚無水娘甲汝罩
芥菜開花會抽心 菜藍挑水乎哥斟 都是恰哥盤嘴錦 不是恰哥好入心
紅竹開花巢巢紅 哥汝交倍有別人 新娘交來舊娘放 迎新去舊先不通
茉莉開花白波波 恨哥家中錢多無 我今共娘說係落 此去不敢來勅桃
山茶開花滿山紅 問名哥仔有錢人 全望哥仔相痛疼 痛疼娘身出外人
水草開花深田內 允死袂活我真知 是娘心肝想卜呆 哥身那想那不來
山藥開花在山嶺 文廣困在柳州城 乎哥先僥一擺定 修心食菜卜好子
旭孚開花有一枝 大行頭家我就是 閣去生理那發展 二千乎娘打金鍊
番樹開花是李人 騙阮恁厝塊開行 值時恁某恰人罩 算來叫汝烏歸頭
紫籐開花宣過嶺 想卜甲娘打長行 娘汝父母那有聲 路頭恰遠哥敢行
白瓊開花在上天 三國一將是孫堅 是哥少年無轉變 乎哥無某合皆然
百合開花香一冥 半壁吊肉犬拔死 我娘生水甲哥意 看有食無病想思
射榴開花成櫻桃 竹笋離土成竹篙 人个相好戴碗帽 虧阮相好做箍羅
祿香開花天頂香 橋頭土地假老人 狐狸妖精述入空 迷兄神魂先不通
瓊林開花香又清 愛纒水某賣大燈 父母生哥無人情 乎人做子免清心
枯祥開花葉恰小 蔡端去造洛陽橋 娘汝僥哥人愛笑 阮厝公婆有紙燒
菜頭開花真正苦 結子原來釘落塗 乎哥先僥卜省步 再選新君有恰蘇
芝蘭開花香甲好 娘仔恁厝有新哥 二人相好釣魚糙 不知省人大先無
紫荊開花身灣灣 乎哥僥去大不愿 二目金金再閣選 拴比兄哥恰好欵
桔仔開花結成柑 旗干竪起是紅杉 恰娘做伙一半暗 折散姻緣省人甘
秋葵開花葉又紅 兄哥那不尋別人 營我三分不免講 營我十分汝即通
虎耳開花色分明 叮嚀娘仔着正經 別人恰好無路用 不比汝我即真情
白朮開花氣溫和 哥仔無嫌來𨑨迌 真名正姓共哥報 我名叫做風流婆
冬瓜開花白如雲 望卜娘仔牽成君 牽成君身那出運 不敢船過水無痕
崔麥開花結綉球 機械袂重着食油 交着呆尫全無救 親像死蛇活尾鰍
桂荏開花有一排 娘汝未大不通呆 小船不堪下重載 那袂變骨汝就知
荷蕖開花成防風 第一猛將是關公 為哥想思心顛戇 親像西施愛吳王
白棗開花只久紅 神魂乎娘迷落港 好嘴求娘着緊放 父母單生阮一人
芥菜開花成旗干 為哥想思藥常煎 不信脫衫乎君看 消產落肉變人干
酸棗開花身光光 食入嘴內真正酸 哥身恰娘路卜斷 不久卜返阮家門
蒲柳開花枝枝長 听哥汝說心頭酸 听說哥厝帶新庄 阮卜甲哥相娶返
英梅開花葉青黃 多謝娘仔甲阮返 無嫌水陸路頭遠 即通甲阮囘新庄
地黃開花結歸球 兄妹卜返緊鰍鰍 四暗五日到泉州 相好結合永傳流
